Computer Name,Installed Applications - Windows
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) Processor Graphics | 21.20.16.4528
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync - Welcome
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.0
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.59193
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek Audio COM Components | 1.0.2
,Realtek High Definition Audio Driver | 6.0.1.7954
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.30572
,xagt | 21.33.7
SYDW1M91QM2,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 18 ActiveX | 18.0.0.232
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix online plug-in - web | 12.1.44.1
,Dell Touchpad | 7.1208.101.125
,IBM BigFix Client | 9.5.4.38
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) Processor Graphics | 21.20.16.4528
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync 2010 Group Chat | 4.0.7577.4409
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.0
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.59193
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,PDFCreator | 0.9.8
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek Audio COM Components | 1.0.2
,Realtek High Definition Audio Driver | 6.0.1.7954
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.42144
,xagt | 21.33.7
SYDW1MB4QM2,Adobe Flash Player 18 ActiveX | 18.0.0.232
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 30.6.0.10050
,Citrix online plug-in - web | 12.1.44.1
,Dell Touchpad | 7.1208.101.125
,IBM BigFix Client | 9.5.4.38
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) Processor Graphics | 21.20.16.4528
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.0
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Professional 2010 | 14.0.4763.1000
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.59193
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek Audio COM Components | 1.0.2
,Realtek High Definition Audio Driver | 6.0.1.7954
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,VirtualCloneDrive | 5.5.0.0
,xagt | 21.33.7
SYDW1MF5QM2,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 18 ActiveX | 18.0.0.232
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix online plug-in - web | 12.1.44.1
,Dell Touchpad | 7.1208.101.125
,Google Chrome | 65.0.3325.181
,IBM BigFix Client | 9.5.4.38
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) Processor Graphics | 21.20.16.4528
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.0
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Professional 2010 | 14.0.4763.1000
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.59193
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek Audio COM Components | 1.0.2
,Realtek High Definition Audio Driver | 6.0.1.7954
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,xagt | 21.33.7
SYDW1MJ4QM2,Adobe Flash Player 18 ActiveX | 18.0.0.232
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 30.6.0.10050
,Citrix online plug-in - web | 12.1.44.1
,Dell Touchpad | 7.1208.101.125
,Google Chrome | 65.0.3325.181
,IBM BigFix Client | 9.5.4.38
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) Processor Graphics | 21.20.16.4528
,Java(TM) 6 Update 27 | 6.0.270
,Macrobond 64-bit | 1.18.19.10375
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Network Monitor 3.4 | 3.4.2350.0
,Microsoft Network Monitor: NetworkMonitor Parsers 3.4 | 3.4.2350.0
,Microsoft Office Live Meeting 2007 | 8.0.6362.0
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.59193
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek Audio COM Components | 1.0.2
,Realtek High Definition Audio Driver | 6.0.1.7954
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,dXtime | 5.3.1
,xagt | 21.33.7
SYDW1MP5QM2,Adobe AIR | 3.5.0.1060
,Adobe Flash Player 18 ActiveX | 18.0.0.232
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Barracuda OMS | 2.9.3
,Bloomberg API
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 30.6.0.10050
,Citrix online plug-in - web | 12.1.44.1
,Dell Touchpad | 7.1208.101.125
,Google Chrome | 65.0.3325.181
,IBM BigFix Client | 9.5.4.38
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) Processor Graphics | 21.20.16.4528
,InternetExplorer | 11.09.9600.1642
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.0
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.59193
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek Audio COM Components | 1.0.2
,Realtek High Definition Audio Driver | 6.0.1.7954
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.30572
,Yieldbroker DEBTS | 4.0.0
,xagt | 21.33.7
SYDW1MTL8X1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Adobe Shockwave Player 12.0 | 12.0.3.133
,Altiris Deployment Agent | 1.0.0
,Attachmate EXTRA! X-treme 9 | 9.0.1142
,Autobahn Toolbar | 13.5.536.0
,Autobahn Toolbar | 14.1.16.0
,Autobahn Toolbar | 2015.3.0.1446
,Bloomberg Excel Tools
,Bloomberg Keyboard v10.5 | v10.5
,Bloomberg Office Tools (32-bit)
,Bloomberg PFM Upload Tool for Microsoft Excel
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,EBS Trading | 0.12.2
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,Google Toolbar for Internet Explorer | 7.5.8231.2252
,IBM BigFix Client | 9.5.4.38
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java 8 Update 111 | 8.0.1110.14
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Orion UI Prod EA
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,TEX-PROD Platform - 360T RFS Client
,Thomson Reuters Eikon | 4.0.39416
,Thomson Reuters Messenger | 8.4.0.147
,UBS FX Trader Plus | 1.4.0104
,Velocity 2.0 | 2.0.12825
,Visual Studio Tools for the Office system 3.0 Runtime
,WebEx Support Manager for Internet Explorer | 6.2
,Yieldbroker DEBTS | 4.0.0
,autobahnFX prod-12-2-3
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDW1MTYPM2,Adobe Flash Player 18 ActiveX | 18.0.0.232
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Cisco WebEx Meeting Center | 30.6.0.10050
,Citrix online plug-in - web | 12.1.44.1
,Dell SupportAssistAgent | 2.1.4.14
,Dell Touchpad | 7.1208.101.125
,IBM BigFix Client | 9.5.8.38
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) Network Connections Drivers | 22.9
,Intel(R) Processor Graphics | 21.20.16.4528
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Network Monitor 3.4 | 3.4.2350.0
,Microsoft Network Monitor: NetworkMonitor Parsers 3.4 | 3.4.2350.0
,Microsoft Office Live Meeting 2007 | 8.0.6362.0
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.59193
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek Audio COM Components | 1.0.2
,Realtek High Definition Audio Driver | 6.0.1.7954
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,xagt | 21.33.7
SYDW1N01QM2,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 18 ActiveX | 18.0.0.232
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix online plug-in - web | 12.1.44.1
,Dell Touchpad | 7.1208.101.125
,IBM BigFix Client | 9.5.4.38
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) Processor Graphics | 21.20.16.4528
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.7.1 | 4.7.02558
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.0
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.59193
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek Audio COM Components | 1.0.2
,Realtek High Definition Audio Driver | 6.0.1.7954
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.30572
,xagt | 21.33.7
SYDW1N33QM2,Adobe Flash Player 18 ActiveX | 18.0.0.232
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Cisco WebEx Meeting Center | 30.6.0.10050
,Citrix online plug-in - web | 12.1.44.1
,Dell Touchpad | 7.1208.101.125
,IBM BigFix Client | 9.5.4.38
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) Processor Graphics | 21.20.16.4528
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync 2010 | 4.0.7577.4474
,Microsoft Office Live Meeting 2007 | 8.0.6362.0
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.30514.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.59193
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
